# PHA DATA for PSI muX-2019-Nov created by Akira Sato
# Date: 2021-04-15 10:19:24
# Root file: ./data/his28192.root
# Time cut range (ns): -56.0 - 56.0
# PHA data format: binID, energy(keV) at the bin center, content
3629, 3628.5, 2
3630, 3629.5, 2
3631, 3630.5, 3
3632, 3631.5, 2
3633, 3632.5, 1
3634, 3633.5, 1
3635, 3634.5, 0
3636, 3635.5, 0
3637, 3636.5, 2
3638, 3637.5, 1
3639, 3638.5, 1
3640, 3639.5, 2
3641, 3640.5, 1
3642, 3641.5, 1
3643, 3642.5, 2
3644, 3643.5, 1
3645, 3644.5, 2
3646, 3645.5, 2
3647, 3646.5, 3
3648, 3647.5, 1
3649, 3648.5, 3
3650, 3649.5, 3
3651, 3650.5, 2
3652, 3651.5, 4
3653, 3652.5, 1
3654, 3653.5, 1
3655, 3654.5, 1
3656, 3655.5, 1
3657, 3656.5, 3
3658, 3657.5, 0
3659, 3658.5, 2
3660, 3659.5, 3
3661, 3660.5, 0
3662, 3661.5, 1
3663, 3662.5, 0
3664, 3663.5, 1
3665, 3664.5, 1
3666, 3665.5, 1
3667, 3666.5, 0
3668, 3667.5, 1
3669, 3668.5, 0
3670, 3669.5, 0
3671, 3670.5, 1
3672, 3671.5, 2
3673, 3672.5, 2
3674, 3673.5, 0
3675, 3674.5, 0
3676, 3675.5, 0
3677, 3676.5, 0
3678, 3677.5, 1
3679, 3678.5, 1
3680, 3679.5, 3
3681, 3680.5, 2
3682, 3681.5, 1
3683, 3682.5, 2
3684, 3683.5, 0
3685, 3684.5, 0
3686, 3685.5, 0
3687, 3686.5, 2
3688, 3687.5, 1
3689, 3688.5, 1
3690, 3689.5, 3
3691, 3690.5, 1
3692, 3691.5, 2
3693, 3692.5, 3
3694, 3693.5, 3
3695, 3694.5, 1
3696, 3695.5, 0
3697, 3696.5, 4
3698, 3697.5, 3
3699, 3698.5, 1
3700, 3699.5, 1
3701, 3700.5, 0
3702, 3701.5, 3
3703, 3702.5, 1
3704, 3703.5, 1
3705, 3704.5, 1
3706, 3705.5, 1
3707, 3706.5, 1
3708, 3707.5, 1
3709, 3708.5, 0
3710, 3709.5, 2
3711, 3710.5, 0
3712, 3711.5, 1
3713, 3712.5, 1
3714, 3713.5, 1
3715, 3714.5, 2
3716, 3715.5, 2
3717, 3716.5, 0
3718, 3717.5, 1
3719, 3718.5, 1
3720, 3719.5, 1
3721, 3720.5, 2
3722, 3721.5, 0
3723, 3722.5, 4
3724, 3723.5, 1
3725, 3724.5, 3
3726, 3725.5, 1
3727, 3726.5, 0
3728, 3727.5, 2
3729, 3728.5, 0
3730, 3729.5, 2
3731, 3730.5, 1
3732, 3731.5, 0
3733, 3732.5, 2
3734, 3733.5, 0
3735, 3734.5, 0
3736, 3735.5, 0
3737, 3736.5, 0
3738, 3737.5, 2
3739, 3738.5, 2
3740, 3739.5, 2
3741, 3740.5, 2
3742, 3741.5, 1
3743, 3742.5, 0
3744, 3743.5, 2
3745, 3744.5, 0
3746, 3745.5, 0
3747, 3746.5, 1
3748, 3747.5, 1
3749, 3748.5, 0
3750, 3749.5, 2
3751, 3750.5, 2
3752, 3751.5, 0
3753, 3752.5, 3
3754, 3753.5, 2
3755, 3754.5, 0
3756, 3755.5, 0
3757, 3756.5, 3
3758, 3757.5, 2
3759, 3758.5, 1
3760, 3759.5, 1
3761, 3760.5, 5
3762, 3761.5, 1
3763, 3762.5, 1
3764, 3763.5, 0
3765, 3764.5, 0
3766, 3765.5, 1
3767, 3766.5, 0
3768, 3767.5, 1
3769, 3768.5, 1
3770, 3769.5, 1
3771, 3770.5, 1
3772, 3771.5, 2
3773, 3772.5, 1
3774, 3773.5, 1
3775, 3774.5, 2
3776, 3775.5, 1
3777, 3776.5, 1
3778, 3777.5, 0
3779, 3778.5, 3
3780, 3779.5, 1
3781, 3780.5, 0
3782, 3781.5, 0
3783, 3782.5, 2
3784, 3783.5, 2
3785, 3784.5, 1
3786, 3785.5, 1
3787, 3786.5, 1
3788, 3787.5, 2
3789, 3788.5, 1
3790, 3789.5, 2
3791, 3790.5, 4
3792, 3791.5, 0
3793, 3792.5, 4
3794, 3793.5, 1
3795, 3794.5, 2
3796, 3795.5, 0
3797, 3796.5, 0
3798, 3797.5, 3
3799, 3798.5, 0
3800, 3799.5, 2
3801, 3800.5, 1
3802, 3801.5, 3
3803, 3802.5, 0
3804, 3803.5, 1
3805, 3804.5, 0
3806, 3805.5, 0
3807, 3806.5, 2
3808, 3807.5, 1
3809, 3808.5, 1
3810, 3809.5, 0
3811, 3810.5, 0
3812, 3811.5, 1
3813, 3812.5, 0
3814, 3813.5, 0
3815, 3814.5, 3
3816, 3815.5, 1
3817, 3816.5, 2
3818, 3817.5, 2
3819, 3818.5, 1
3820, 3819.5, 2
3821, 3820.5, 1
3822, 3821.5, 1
3823, 3822.5, 4
3824, 3823.5, 0
3825, 3824.5, 1
3826, 3825.5, 1
3827, 3826.5, 0
3828, 3827.5, 3
3829, 3828.5, 1
3830, 3829.5, 1
3831, 3830.5, 1
3832, 3831.5, 0
3833, 3832.5, 1
3834, 3833.5, 2
3835, 3834.5, 0
3836, 3835.5, 0
3837, 3836.5, 1
3838, 3837.5, 0
3839, 3838.5, 0
3840, 3839.5, 0
3841, 3840.5, 1
3842, 3841.5, 1
3843, 3842.5, 1
3844, 3843.5, 1
3845, 3844.5, 0
3846, 3845.5, 2
3847, 3846.5, 0
3848, 3847.5, 3
3849, 3848.5, 4
3850, 3849.5, 0
3851, 3850.5, 0
3852, 3851.5, 2
3853, 3852.5, 2
3854, 3853.5, 1
3855, 3854.5, 0
3856, 3855.5, 1
3857, 3856.5, 1
3858, 3857.5, 1
3859, 3858.5, 1
3860, 3859.5, 3
3861, 3860.5, 2
3862, 3861.5, 2
3863, 3862.5, 2
3864, 3863.5, 1
3865, 3864.5, 3
3866, 3865.5, 1
3867, 3866.5, 1
3868, 3867.5, 0
3869, 3868.5, 0
3870, 3869.5, 2
3871, 3870.5, 0
3872, 3871.5, 3
3873, 3872.5, 0
3874, 3873.5, 0
3875, 3874.5, 2
3876, 3875.5, 1
3877, 3876.5, 0
3878, 3877.5, 1
3879, 3878.5, 0
3880, 3879.5, 0
3881, 3880.5, 0
3882, 3881.5, 2
3883, 3882.5, 2
3884, 3883.5, 0
3885, 3884.5, 2
3886, 3885.5, 0
3887, 3886.5, 1
3888, 3887.5, 1
3889, 3888.5, 0
3890, 3889.5, 2
3891, 3890.5, 2
3892, 3891.5, 3
3893, 3892.5, 2
3894, 3893.5, 3
3895, 3894.5, 1
3896, 3895.5, 4
3897, 3896.5, 2
3898, 3897.5, 1
3899, 3898.5, 0
3900, 3899.5, 0
3901, 3900.5, 2
3902, 3901.5, 0
3903, 3902.5, 0
3904, 3903.5, 1
3905, 3904.5, 2
3906, 3905.5, 5
3907, 3906.5, 3
3908, 3907.5, 2
3909, 3908.5, 2
3910, 3909.5, 2
3911, 3910.5, 0
3912, 3911.5, 4
3913, 3912.5, 0
3914, 3913.5, 0
3915, 3914.5, 0
3916, 3915.5, 1
3917, 3916.5, 0
3918, 3917.5, 1
3919, 3918.5, 3
3920, 3919.5, 1
3921, 3920.5, 0
3922, 3921.5, 0
3923, 3922.5, 1
3924, 3923.5, 1
3925, 3924.5, 1
3926, 3925.5, 2
3927, 3926.5, 1
3928, 3927.5, 1
3929, 3928.5, 1
3930, 3929.5, 2
3931, 3930.5, 1
3932, 3931.5, 1
3933, 3932.5, 4
3934, 3933.5, 0
3935, 3934.5, 3
3936, 3935.5, 1
3937, 3936.5, 3
3938, 3937.5, 2
3939, 3938.5, 0
3940, 3939.5, 1
3941, 3940.5, 2
3942, 3941.5, 3
3943, 3942.5, 2
3944, 3943.5, 1
3945, 3944.5, 2
3946, 3945.5, 1
3947, 3946.5, 4
3948, 3947.5, 1
3949, 3948.5, 1
3950, 3949.5, 1
3951, 3950.5, 1
3952, 3951.5, 1
3953, 3952.5, 2
3954, 3953.5, 1
3955, 3954.5, 0
3956, 3955.5, 3
3957, 3956.5, 1
3958, 3957.5, 4
3959, 3958.5, 1
3960, 3959.5, 1
3961, 3960.5, 1
3962, 3961.5, 3
3963, 3962.5, 0
3964, 3963.5, 2
3965, 3964.5, 2
3966, 3965.5, 1
3967, 3966.5, 0
3968, 3967.5, 2
3969, 3968.5, 1
3970, 3969.5, 1
3971, 3970.5, 2
3972, 3971.5, 1
3973, 3972.5, 0
3974, 3973.5, 2
3975, 3974.5, 3
3976, 3975.5, 3
3977, 3976.5, 1
3978, 3977.5, 2
3979, 3978.5, 2
3980, 3979.5, 2
3981, 3980.5, 0
3982, 3981.5, 3
3983, 3982.5, 0
3984, 3983.5, 0
3985, 3984.5, 2
3986, 3985.5, 1
3987, 3986.5, 1
3988, 3987.5, 1
3989, 3988.5, 0
3990, 3989.5, 2
3991, 3990.5, 2
3992, 3991.5, 1
3993, 3992.5, 1
3994, 3993.5, 0
3995, 3994.5, 0
3996, 3995.5, 1
3997, 3996.5, 1
3998, 3997.5, 0
3999, 3998.5, 1
4000, 3999.5, 5
4001, 4000.5, 1
4002, 4001.5, 2
4003, 4002.5, 0
4004, 4003.5, 1
4005, 4004.5, 1
4006, 4005.5, 2
4007, 4006.5, 1
4008, 4007.5, 1
4009, 4008.5, 2
4010, 4009.5, 2
4011, 4010.5, 1
4012, 4011.5, 0
4013, 4012.5, 1
4014, 4013.5, 1
4015, 4014.5, 2
4016, 4015.5, 3
4017, 4016.5, 0
4018, 4017.5, 2
4019, 4018.5, 1
4020, 4019.5, 0
4021, 4020.5, 2
4022, 4021.5, 0
4023, 4022.5, 1
4024, 4023.5, 1
4025, 4024.5, 0
4026, 4025.5, 3
4027, 4026.5, 0
4028, 4027.5, 2
4029, 4028.5, 1
4030, 4029.5, 2
4031, 4030.5, 0
4032, 4031.5, 3
4033, 4032.5, 1
4034, 4033.5, 0
4035, 4034.5, 1
4036, 4035.5, 1
4037, 4036.5, 2
4038, 4037.5, 0
4039, 4038.5, 2
4040, 4039.5, 1
4041, 4040.5, 0
4042, 4041.5, 1
4043, 4042.5, 0
4044, 4043.5, 1
4045, 4044.5, 2
4046, 4045.5, 0
4047, 4046.5, 1
4048, 4047.5, 1
4049, 4048.5, 1
4050, 4049.5, 1
4051, 4050.5, 1
4052, 4051.5, 1
4053, 4052.5, 2
4054, 4053.5, 1
4055, 4054.5, 0
4056, 4055.5, 0
4057, 4056.5, 3
4058, 4057.5, 0
4059, 4058.5, 1
4060, 4059.5, 0
4061, 4060.5, 1
4062, 4061.5, 2
4063, 4062.5, 2
4064, 4063.5, 1
4065, 4064.5, 1
4066, 4065.5, 1
4067, 4066.5, 1
4068, 4067.5, 2
4069, 4068.5, 1
4070, 4069.5, 2
4071, 4070.5, 4
4072, 4071.5, 2
4073, 4072.5, 0
4074, 4073.5, 0
4075, 4074.5, 0
4076, 4075.5, 0
4077, 4076.5, 1
4078, 4077.5, 0
4079, 4078.5, 3
4080, 4079.5, 2
4081, 4080.5, 1
4082, 4081.5, 3
4083, 4082.5, 2
4084, 4083.5, 0
4085, 4084.5, 1
4086, 4085.5, 0
4087, 4086.5, 1
4088, 4087.5, 4
4089, 4088.5, 1
4090, 4089.5, 1
4091, 4090.5, 1
4092, 4091.5, 4
4093, 4092.5, 1
4094, 4093.5, 4
4095, 4094.5, 1
4096, 4095.5, 0
4097, 4096.5, 1
4098, 4097.5, 1
4099, 4098.5, 0
4100, 4099.5, 2
4101, 4100.5, 2
4102, 4101.5, 1
4103, 4102.5, 0
4104, 4103.5, 0
4105, 4104.5, 1
4106, 4105.5, 1
4107, 4106.5, 1
4108, 4107.5, 2
4109, 4108.5, 0
4110, 4109.5, 1
4111, 4110.5, 0
4112, 4111.5, 0
4113, 4112.5, 0
4114, 4113.5, 1
4115, 4114.5, 2
4116, 4115.5, 3
4117, 4116.5, 1
4118, 4117.5, 0
4119, 4118.5, 2
4120, 4119.5, 0
4121, 4120.5, 2
4122, 4121.5, 2
4123, 4122.5, 1
4124, 4123.5, 1
4125, 4124.5, 1
4126, 4125.5, 0
4127, 4126.5, 1
4128, 4127.5, 1
4129, 4128.5, 3
4130, 4129.5, 2
4131, 4130.5, 2
4132, 4131.5, 1
4133, 4132.5, 1
4134, 4133.5, 1
4135, 4134.5, 2
4136, 4135.5, 1
4137, 4136.5, 2
4138, 4137.5, 2
4139, 4138.5, 2
4140, 4139.5, 1
4141, 4140.5, 1
4142, 4141.5, 2
4143, 4142.5, 1
4144, 4143.5, 0
4145, 4144.5, 0
4146, 4145.5, 3
4147, 4146.5, 1
4148, 4147.5, 0
4149, 4148.5, 2
4150, 4149.5, 0
4151, 4150.5, 2
4152, 4151.5, 1
4153, 4152.5, 2
4154, 4153.5, 2
4155, 4154.5, 2
4156, 4155.5, 0
4157, 4156.5, 0
4158, 4157.5, 1
4159, 4158.5, 0
4160, 4159.5, 0
4161, 4160.5, 1
4162, 4161.5, 1
4163, 4162.5, 0
4164, 4163.5, 1
4165, 4164.5, 2
4166, 4165.5, 0
4167, 4166.5, 0
4168, 4167.5, 1
4169, 4168.5, 2
4170, 4169.5, 0
4171, 4170.5, 1
4172, 4171.5, 1
4173, 4172.5, 0
4174, 4173.5, 0
4175, 4174.5, 1
4176, 4175.5, 2
4177, 4176.5, 3
4178, 4177.5, 0
4179, 4178.5, 0
4180, 4179.5, 1
4181, 4180.5, 1
4182, 4181.5, 2
4183, 4182.5, 0
4184, 4183.5, 0
4185, 4184.5, 2
4186, 4185.5, 2
4187, 4186.5, 1
4188, 4187.5, 2
4189, 4188.5, 0
4190, 4189.5, 1
4191, 4190.5, 3
4192, 4191.5, 1
4193, 4192.5, 1
4194, 4193.5, 1
4195, 4194.5, 1
4196, 4195.5, 0
4197, 4196.5, 1
4198, 4197.5, 1
4199, 4198.5, 2
4200, 4199.5, 3
4201, 4200.5, 1
4202, 4201.5, 2
4203, 4202.5, 2
4204, 4203.5, 0
4205, 4204.5, 0
4206, 4205.5, 0
4207, 4206.5, 1
4208, 4207.5, 2
4209, 4208.5, 1
4210, 4209.5, 1
4211, 4210.5, 0
4212, 4211.5, 1
4213, 4212.5, 1
4214, 4213.5, 5
4215, 4214.5, 1
4216, 4215.5, 1
4217, 4216.5, 4
4218, 4217.5, 0
4219, 4218.5, 3
4220, 4219.5, 0
4221, 4220.5, 0
4222, 4221.5, 0
4223, 4222.5, 1
4224, 4223.5, 1
4225, 4224.5, 0
4226, 4225.5, 0
4227, 4226.5, 1
4228, 4227.5, 0
4229, 4228.5, 0
4230, 4229.5, 0
4231, 4230.5, 0
4232, 4231.5, 1
4233, 4232.5, 2
4234, 4233.5, 2
4235, 4234.5, 0
4236, 4235.5, 2
4237, 4236.5, 0
4238, 4237.5, 1
4239, 4238.5, 0
4240, 4239.5, 1
4241, 4240.5, 1
4242, 4241.5, 2
4243, 4242.5, 0
4244, 4243.5, 0
4245, 4244.5, 0
4246, 4245.5, 0
4247, 4246.5, 0
4248, 4247.5, 1
4249, 4248.5, 0
4250, 4249.5, 0
4251, 4250.5, 3
4252, 4251.5, 3
4253, 4252.5, 0
4254, 4253.5, 1
4255, 4254.5, 1
4256, 4255.5, 1
4257, 4256.5, 0
4258, 4257.5, 0
4259, 4258.5, 2
4260, 4259.5, 0
4261, 4260.5, 0
4262, 4261.5, 2
4263, 4262.5, 0
4264, 4263.5, 1
4265, 4264.5, 2
4266, 4265.5, 4
4267, 4266.5, 1
4268, 4267.5, 1
4269, 4268.5, 1
4270, 4269.5, 1
4271, 4270.5, 0
4272, 4271.5, 0
4273, 4272.5, 3
4274, 4273.5, 4
4275, 4274.5, 2
4276, 4275.5, 4
4277, 4276.5, 0
4278, 4277.5, 1
4279, 4278.5, 2
4280, 4279.5, 0
4281, 4280.5, 1
4282, 4281.5, 2
4283, 4282.5, 0
4284, 4283.5, 1
4285, 4284.5, 2
4286, 4285.5, 0
4287, 4286.5, 0
4288, 4287.5, 2
4289, 4288.5, 1
4290, 4289.5, 0
4291, 4290.5, 3
4292, 4291.5, 1
4293, 4292.5, 3
4294, 4293.5, 1
4295, 4294.5, 1
4296, 4295.5, 2
4297, 4296.5, 2
4298, 4297.5, 0
4299, 4298.5, 1
4300, 4299.5, 0
4301, 4300.5, 0
4302, 4301.5, 2
4303, 4302.5, 1
4304, 4303.5, 1
4305, 4304.5, 0
4306, 4305.5, 5
4307, 4306.5, 3
4308, 4307.5, 0
4309, 4308.5, 1
4310, 4309.5, 1
4311, 4310.5, 1
4312, 4311.5, 0
4313, 4312.5, 0
4314, 4313.5, 2
4315, 4314.5, 1
4316, 4315.5, 1
4317, 4316.5, 1
4318, 4317.5, 1
4319, 4318.5, 1
4320, 4319.5, 2
4321, 4320.5, 0
4322, 4321.5, 1
4323, 4322.5, 1
4324, 4323.5, 0
4325, 4324.5, 0
4326, 4325.5, 0
4327, 4326.5, 0
4328, 4327.5, 2
4329, 4328.5, 1
4330, 4329.5, 2
4331, 4330.5, 0
4332, 4331.5, 1
4333, 4332.5, 0
4334, 4333.5, 1
4335, 4334.5, 1
4336, 4335.5, 1
4337, 4336.5, 1
4338, 4337.5, 3
4339, 4338.5, 1
4340, 4339.5, 2
4341, 4340.5, 0
4342, 4341.5, 4
4343, 4342.5, 1
4344, 4343.5, 0
4345, 4344.5, 0
4346, 4345.5, 2
4347, 4346.5, 1
4348, 4347.5, 2
4349, 4348.5, 0
4350, 4349.5, 1
4351, 4350.5, 2
4352, 4351.5, 0
4353, 4352.5, 1
4354, 4353.5, 1
4355, 4354.5, 0
4356, 4355.5, 1
4357, 4356.5, 0
4358, 4357.5, 1
4359, 4358.5, 0
4360, 4359.5, 0
4361, 4360.5, 1
4362, 4361.5, 0
4363, 4362.5, 0
4364, 4363.5, 0
4365, 4364.5, 1
4366, 4365.5, 1
4367, 4366.5, 1
4368, 4367.5, 3
4369, 4368.5, 0
4370, 4369.5, 3
4371, 4370.5, 4
4372, 4371.5, 2
4373, 4372.5, 1
4374, 4373.5, 4
4375, 4374.5, 1
4376, 4375.5, 1
4377, 4376.5, 2
4378, 4377.5, 0
4379, 4378.5, 1
4380, 4379.5, 1
4381, 4380.5, 2
4382, 4381.5, 3
4383, 4382.5, 5
4384, 4383.5, 2
4385, 4384.5, 3
4386, 4385.5, 2
4387, 4386.5, 3
4388, 4387.5, 0
4389, 4388.5, 2
4390, 4389.5, 0
4391, 4390.5, 0
4392, 4391.5, 2
4393, 4392.5, 1
4394, 4393.5, 0
4395, 4394.5, 0
4396, 4395.5, 3
4397, 4396.5, 1
4398, 4397.5, 0
4399, 4398.5, 1
4400, 4399.5, 3
4401, 4400.5, 4
4402, 4401.5, 0
4403, 4402.5, 1
4404, 4403.5, 1
4405, 4404.5, 1
4406, 4405.5, 0
4407, 4406.5, 2
4408, 4407.5, 0
4409, 4408.5, 1
4410, 4409.5, 2
4411, 4410.5, 2
4412, 4411.5, 1
4413, 4412.5, 1
4414, 4413.5, 1
4415, 4414.5, 2
4416, 4415.5, 1
4417, 4416.5, 1
4418, 4417.5, 1
4419, 4418.5, 0
4420, 4419.5, 1
4421, 4420.5, 1
4422, 4421.5, 3
4423, 4422.5, 0
4424, 4423.5, 2
4425, 4424.5, 2
4426, 4425.5, 1
4427, 4426.5, 1
4428, 4427.5, 2
4429, 4428.5, 0
4430, 4429.5, 1
4431, 4430.5, 0
4432, 4431.5, 2
4433, 4432.5, 0
4434, 4433.5, 0
4435, 4434.5, 0
4436, 4435.5, 0
4437, 4436.5, 1
4438, 4437.5, 1
4439, 4438.5, 0
4440, 4439.5, 2
4441, 4440.5, 4
4442, 4441.5, 2
4443, 4442.5, 0
4444, 4443.5, 0
4445, 4444.5, 0
4446, 4445.5, 1
4447, 4446.5, 0
4448, 4447.5, 2
4449, 4448.5, 1
4450, 4449.5, 1
4451, 4450.5, 1
4452, 4451.5, 1
4453, 4452.5, 3
4454, 4453.5, 0
4455, 4454.5, 3
4456, 4455.5, 1
4457, 4456.5, 2
4458, 4457.5, 0
4459, 4458.5, 0
4460, 4459.5, 3
4461, 4460.5, 2
4462, 4461.5, 0
4463, 4462.5, 1
4464, 4463.5, 0
4465, 4464.5, 0
4466, 4465.5, 1
4467, 4466.5, 1
4468, 4467.5, 2
4469, 4468.5, 2
4470, 4469.5, 0
4471, 4470.5, 1
4472, 4471.5, 1
4473, 4472.5, 2
4474, 4473.5, 3
4475, 4474.5, 4
4476, 4475.5, 3
4477, 4476.5, 2
4478, 4477.5, 0
4479, 4478.5, 2
4480, 4479.5, 0
4481, 4480.5, 1
4482, 4481.5, 1
4483, 4482.5, 2
4484, 4483.5, 2
4485, 4484.5, 1
4486, 4485.5, 2
4487, 4486.5, 1
4488, 4487.5, 1
4489, 4488.5, 2
4490, 4489.5, 0
4491, 4490.5, 6
4492, 4491.5, 2
4493, 4492.5, 2
4494, 4493.5, 1
4495, 4494.5, 2
4496, 4495.5, 3
4497, 4496.5, 1
4498, 4497.5, 1
4499, 4498.5, 3
4500, 4499.5, 1
4501, 4500.5, 0
4502, 4501.5, 0
4503, 4502.5, 0
4504, 4503.5, 2
4505, 4504.5, 2
4506, 4505.5, 2
4507, 4506.5, 1
4508, 4507.5, 2
4509, 4508.5, 0
4510, 4509.5, 3
4511, 4510.5, 0
4512, 4511.5, 1
4513, 4512.5, 0
4514, 4513.5, 2
4515, 4514.5, 0
4516, 4515.5, 0
4517, 4516.5, 1
4518, 4517.5, 0
4519, 4518.5, 1
4520, 4519.5, 1
4521, 4520.5, 0
4522, 4521.5, 1
4523, 4522.5, 2
4524, 4523.5, 0
4525, 4524.5, 1
4526, 4525.5, 3
4527, 4526.5, 1
4528, 4527.5, 1
4529, 4528.5, 1
4530, 4529.5, 2
4531, 4530.5, 0
4532, 4531.5, 1
4533, 4532.5, 1
4534, 4533.5, 1
4535, 4534.5, 0
4536, 4535.5, 1
4537, 4536.5, 2
4538, 4537.5, 3
4539, 4538.5, 0
4540, 4539.5, 0
4541, 4540.5, 0
4542, 4541.5, 0
4543, 4542.5, 1
4544, 4543.5, 3
4545, 4544.5, 1
4546, 4545.5, 0
4547, 4546.5, 2
4548, 4547.5, 2
4549, 4548.5, 1
4550, 4549.5, 1
4551, 4550.5, 1
4552, 4551.5, 1
4553, 4552.5, 2
4554, 4553.5, 0
4555, 4554.5, 2
4556, 4555.5, 2
4557, 4556.5, 2
4558, 4557.5, 0
4559, 4558.5, 0
4560, 4559.5, 1
4561, 4560.5, 3
4562, 4561.5, 0
4563, 4562.5, 1
4564, 4563.5, 2
4565, 4564.5, 0
4566, 4565.5, 0
4567, 4566.5, 0
4568, 4567.5, 2
4569, 4568.5, 0
4570, 4569.5, 3
4571, 4570.5, 0
4572, 4571.5, 0
4573, 4572.5, 1
4574, 4573.5, 2
4575, 4574.5, 2
4576, 4575.5, 2
4577, 4576.5, 0
4578, 4577.5, 1
4579, 4578.5, 3
4580, 4579.5, 0
4581, 4580.5, 0
4582, 4581.5, 1
4583, 4582.5, 2
4584, 4583.5, 0
4585, 4584.5, 2
4586, 4585.5, 1
4587, 4586.5, 0
4588, 4587.5, 0
4589, 4588.5, 1
4590, 4589.5, 0
4591, 4590.5, 0
4592, 4591.5, 0
4593, 4592.5, 1
4594, 4593.5, 0
4595, 4594.5, 3
4596, 4595.5, 0
4597, 4596.5, 1
4598, 4597.5, 1
4599, 4598.5, 1
4600, 4599.5, 3
4601, 4600.5, 0
4602, 4601.5, 3
4603, 4602.5, 0
4604, 4603.5, 2
4605, 4604.5, 1
4606, 4605.5, 0
4607, 4606.5, 1
4608, 4607.5, 1
4609, 4608.5, 0
4610, 4609.5, 0
4611, 4610.5, 0
4612, 4611.5, 0
4613, 4612.5, 0
4614, 4613.5, 2
4615, 4614.5, 0
4616, 4615.5, 1
4617, 4616.5, 1
4618, 4617.5, 1
4619, 4618.5, 2
4620, 4619.5, 1
4621, 4620.5, 1
4622, 4621.5, 1
4623, 4622.5, 1
4624, 4623.5, 1
4625, 4624.5, 0
4626, 4625.5, 2
4627, 4626.5, 1
4628, 4627.5, 0
4629, 4628.5, 2
4630, 4629.5, 0
4631, 4630.5, 0
4632, 4631.5, 1
4633, 4632.5, 0
4634, 4633.5, 2
4635, 4634.5, 0
4636, 4635.5, 3
4637, 4636.5, 1
4638, 4637.5, 2
4639, 4638.5, 1
4640, 4639.5, 0
4641, 4640.5, 1
4642, 4641.5, 1
4643, 4642.5, 1
4644, 4643.5, 1
4645, 4644.5, 2
4646, 4645.5, 1
4647, 4646.5, 2
4648, 4647.5, 1
4649, 4648.5, 1
4650, 4649.5, 1
4651, 4650.5, 2
4652, 4651.5, 1
4653, 4652.5, 1
4654, 4653.5, 2
4655, 4654.5, 0
4656, 4655.5, 1
4657, 4656.5, 1
4658, 4657.5, 0
4659, 4658.5, 0
4660, 4659.5, 1
4661, 4660.5, 1
4662, 4661.5, 1
4663, 4662.5, 0
4664, 4663.5, 1
4665, 4664.5, 1
4666, 4665.5, 1
4667, 4666.5, 3
4668, 4667.5, 2
4669, 4668.5, 2
4670, 4669.5, 0
4671, 4670.5, 1
4672, 4671.5, 1
4673, 4672.5, 2
4674, 4673.5, 0
4675, 4674.5, 1
4676, 4675.5, 1
4677, 4676.5, 1
4678, 4677.5, 0
4679, 4678.5, 2
4680, 4679.5, 1
4681, 4680.5, 0
4682, 4681.5, 2
4683, 4682.5, 0
4684, 4683.5, 1
4685, 4684.5, 2
4686, 4685.5, 1
4687, 4686.5, 0
4688, 4687.5, 0
4689, 4688.5, 0
4690, 4689.5, 0
4691, 4690.5, 2
4692, 4691.5, 0
4693, 4692.5, 0
4694, 4693.5, 1
4695, 4694.5, 0
4696, 4695.5, 2
4697, 4696.5, 0
4698, 4697.5, 1
4699, 4698.5, 0
4700, 4699.5, 1
4701, 4700.5, 2
4702, 4701.5, 2
4703, 4702.5, 0
4704, 4703.5, 0
4705, 4704.5, 0
4706, 4705.5, 1
4707, 4706.5, 1
4708, 4707.5, 1
4709, 4708.5, 1
4710, 4709.5, 1
4711, 4710.5, 1
4712, 4711.5, 0
4713, 4712.5, 0
4714, 4713.5, 1
4715, 4714.5, 0
4716, 4715.5, 1
4717, 4716.5, 1
4718, 4717.5, 0
4719, 4718.5, 2
4720, 4719.5, 0
4721, 4720.5, 1
4722, 4721.5, 1
4723, 4722.5, 2
4724, 4723.5, 0
4725, 4724.5, 1
4726, 4725.5, 0
4727, 4726.5, 2
4728, 4727.5, 2
4729, 4728.5, 1
4730, 4729.5, 1
4731, 4730.5, 1
4732, 4731.5, 2
4733, 4732.5, 1
4734, 4733.5, 0
4735, 4734.5, 0
4736, 4735.5, 0
4737, 4736.5, 0
4738, 4737.5, 1
4739, 4738.5, 0
4740, 4739.5, 0
4741, 4740.5, 1
4742, 4741.5, 1
4743, 4742.5, 1
4744, 4743.5, 0
4745, 4744.5, 0
4746, 4745.5, 2
4747, 4746.5, 1
4748, 4747.5, 1
4749, 4748.5, 0
4750, 4749.5, 0
4751, 4750.5, 0
4752, 4751.5, 1
4753, 4752.5, 3
4754, 4753.5, 1
4755, 4754.5, 0
4756, 4755.5, 0
4757, 4756.5, 1
4758, 4757.5, 0
4759, 4758.5, 2
4760, 4759.5, 0
4761, 4760.5, 3
4762, 4761.5, 0
4763, 4762.5, 0
4764, 4763.5, 1
4765, 4764.5, 0
4766, 4765.5, 0
4767, 4766.5, 0
4768, 4767.5, 2
4769, 4768.5, 2
4770, 4769.5, 0
4771, 4770.5, 1
4772, 4771.5, 0
4773, 4772.5, 0
4774, 4773.5, 2
4775, 4774.5, 0
4776, 4775.5, 0
4777, 4776.5, 1
4778, 4777.5, 0
4779, 4778.5, 0
4780, 4779.5, 2
4781, 4780.5, 2
4782, 4781.5, 0
4783, 4782.5, 1
4784, 4783.5, 3
4785, 4784.5, 0
